dyad,proposer,responder,condition,session,offer,experience
AFT,Frodo,Azibo,dyadic,3,0.4375,2
AFT,Frodo,Azibo,dyadic,7,0.53125,2
AFT,Frodo,Azibo,dyadic,11,0.65625,2
AFT,Frodo,Azibo,dyadic,15,0.59375,2
AFT,Tai,Azibo,dyadic,1,0.5,3
AFT,Tai,Azibo,dyadic,5,0.75,3
AFT,Tai,Azibo,dyadic,9,0.28125,3
AFT,Tai,Azibo,dyadic,13,0.09375,3
ARD,Azibo,Dorien,dyadic,1,0.5625,1
ARD,Azibo,Dorien,dyadic,5,0.15625,1
ARD,Azibo,Dorien,dyadic,9,0.28125,1
ARD,Azibo,Dorien,dyadic,13,0.8125,1
ARD,Riet,Dorien,dyadic,3,0.375,1
ARD,Riet,Dorien,dyadic,7,0.375,1
ARD,Riet,Dorien,dyadic,11,0.34375,1
FRS,Frodo,Shanga,dyadic,1,0.90625,1
FRS,Frodo,Shanga,dyadic,5,0.28125,1
FRS,Frodo,Shanga,dyadic,9,0.5,1
FRS,Frodo,Shanga,dyadic,13,0.46875,1
FRS,Riet,Shanga,dyadic,3,0.5625,2
FRS,Riet,Shanga,dyadic,7,0.4375,2
FRS,Riet,Shanga,dyadic,11,0.65625,2
FRS,Riet,Shanga,dyadic,15,0.1875,2
FSR,Frodo,Riet,dyadic,2,0.71875,3
FSR,Frodo,Riet,dyadic,6,0.4375,3
FSR,Frodo,Riet,dyadic,10,0.46875,3
FSR,Frodo,Riet,dyadic,14,0.5625,3
FSR,Sandra,Riet,dyadic,4,0.5,3
FSR,Sandra,Riet,dyadic,8,0.34375,3
FSR,Sandra,Riet,dyadic,12,0.28125,3
FSR,Sandra,Riet,dyadic,16,0.3125,3
RST,Riet,Sandra,dyadic,4,0.4375,3
RST,Riet,Sandra,dyadic,8,0.375,3
RST,Riet,Sandra,dyadic,12,0.34375,3
RST,Riet,Sandra,dyadic,16,0.6875,3
RST,Tai,Sandra,dyadic,2,0,2
RST,Tai,Sandra,dyadic,6,0.5625,2
RST,Tai,Sandra,dyadic,10,0.3125,2
RST,Tai,Sandra,dyadic,14,0.03125,2
SAT,Azibo,Tai,dyadic,2,0.3125,2
SAT,Azibo,Tai,dyadic,6,0.53125,2
SAT,Azibo,Tai,dyadic,10,0.5,2
SAT,Azibo,Tai,dyadic,14,0.375,2
SAT,Sandra,Tai,dyadic,4,0.40625,2
SAT,Sandra,Tai,dyadic,8,0.40625,2
SAT,Sandra,Tai,dyadic,12,0.5625,2
SAT,Sandra,Tai,dyadic,16,0.53125,2
TSF,Sandra,Frodo,dyadic,4,0.25,1
TSF,Sandra,Frodo,dyadic,8,0.53125,1
TSF,Sandra,Frodo,dyadic,12,0.25,1
TSF,Sandra,Frodo,dyadic,16,0.375,1
TSF,Tai,Frodo,dyadic,2,0.21875,1
TSF,Tai,Frodo,dyadic,6,0,1
TSF,Tai,Frodo,dyadic,10,0.28125,1
TSF,Tai,Frodo,dyadic,14,0.1875,1
AFT,Frodo,Azibo,dyadic,1,0.09375,2
AFT,Frodo,Azibo,dyadic,5,0.03125,2
AFT,Frodo,Azibo,dyadic,9,0.21875,2
AFT,Frodo,Azibo,dyadic,13,0.09375,2
AFT,Tai,Azibo,dyadic,3,0.25,3
AFT,Tai,Azibo,dyadic,7,0.375,3
AFT,Tai,Azibo,dyadic,11,0.21875,3
AFT,Tai,Azibo,dyadic,15,0.5,3
ARD,Azibo,Dorien,dyadic,3,1,1
ARD,Azibo,Dorien,dyadic,7,0.90625,1
ARD,Azibo,Dorien,dyadic,11,1,1
ARD,Riet,Dorien,dyadic,1,0.40625,1
ARD,Riet,Dorien,dyadic,5,0.15625,1
ARD,Riet,Dorien,dyadic,9,0.3125,1
ARD,Riet,Dorien,dyadic,13,0.28125,1
FRS,Frodo,Shanga,dyadic,3,0.6875,1
FRS,Frodo,Shanga,dyadic,7,0.28125,1
FRS,Frodo,Shanga,dyadic,11,0.09375,1
FRS,Frodo,Shanga,dyadic,15,0.125,1
FRS,Riet,Shanga,dyadic,1,0.5625,2
FRS,Riet,Shanga,dyadic,5,0.34375,2
FRS,Riet,Shanga,dyadic,9,0.21875,2
FRS,Riet,Shanga,dyadic,13,0.15625,2
FSR,Frodo,Riet,dyadic,4,0.25,3
FSR,Frodo,Riet,dyadic,8,0.28125,3
FSR,Frodo,Riet,dyadic,12,0.375,3
FSR,Frodo,Riet,dyadic,16,0.28125,3
FSR,Sandra,Riet,dyadic,2,0.34375,3
FSR,Sandra,Riet,dyadic,6,0.1875,3
FSR,Sandra,Riet,dyadic,10,0.3125,3
FSR,Sandra,Riet,dyadic,14,0.28125,3
RST,Riet,Sandra,dyadic,2,0.625,3
RST,Riet,Sandra,dyadic,6,0.78125,3
RST,Riet,Sandra,dyadic,10,0.5,3
RST,Riet,Sandra,dyadic,14,0.59375,3
RST,Tai,Sandra,dyadic,4,0.15625,2
RST,Tai,Sandra,dyadic,8,0.28125,2
RST,Tai,Sandra,dyadic,12,0.34375,2
RST,Tai,Sandra,dyadic,16,0.5625,2
SAT,Azibo,Tai,dyadic,4,0.3125,2
SAT,Azibo,Tai,dyadic,8,0.3125,2
SAT,Azibo,Tai,dyadic,12,0.46875,2
SAT,Azibo,Tai,dyadic,16,0.28125,2
SAT,Sandra,Tai,dyadic,2,0.3125,2
SAT,Sandra,Tai,dyadic,6,0.375,2
SAT,Sandra,Tai,dyadic,10,0.34375,2
SAT,Sandra,Tai,dyadic,14,0.3125,2
TSF,Sandra,Frodo,dyadic,2,0.28125,1
TSF,Sandra,Frodo,dyadic,6,0.09375,1
TSF,Sandra,Frodo,dyadic,10,0.34375,1
TSF,Sandra,Frodo,dyadic,14,0.34375,1
TSF,Tai,Frodo,dyadic,4,0.0625,1
TSF,Tai,Frodo,dyadic,8,0.40625,1
TSF,Tai,Frodo,dyadic,12,0.1875,1
TSF,Tai,Frodo,dyadic,16,0.125,1
AFT,Frodo,Azibo,triadic,4,0.484375,2
AFT,Frodo,Azibo,triadic,8,0.5625,2
AFT,Frodo,Azibo,triadic,12,0.453125,2
AFT,Frodo,Azibo,triadic,16,0.5625,2
AFT,Tai,Azibo,triadic,2,0.46875,3
AFT,Tai,Azibo,triadic,6,0.484375,3
AFT,Tai,Azibo,triadic,10,0.15625,3
AFT,Tai,Azibo,triadic,14,0.046875,3
ARD,Azibo,Dorien,triadic,2,0.234375,1
ARD,Azibo,Dorien,triadic,6,0.28125,1
ARD,Azibo,Dorien,triadic,10,0.4375,1
ARD,Azibo,Dorien,triadic,14,0.546875,1
ARD,Riet,Dorien,triadic,4,0.203125,1
ARD,Riet,Dorien,triadic,8,0.46875,1
ARD,Riet,Dorien,triadic,12,0.171875,1
FRS,Frodo,Shanga,triadic,2,0.78125,1
FRS,Frodo,Shanga,triadic,6,0.515625,1
FRS,Frodo,Shanga,triadic,10,0.546875,1
FRS,Frodo,Shanga,triadic,14,0.25,1
FRS,Riet,Shanga,triadic,4,0.375,2
FRS,Riet,Shanga,triadic,8,0.3125,2
FRS,Riet,Shanga,triadic,12,0.3125,2
FRS,Riet,Shanga,triadic,16,0.171875,2
FSR,Frodo,Riet,triadic,1,0.53125,3
FSR,Frodo,Riet,triadic,5,0.5625,3
FSR,Frodo,Riet,triadic,9,0.5625,3
FSR,Frodo,Riet,triadic,13,0.671875,3
FSR,Sandra,Riet,triadic,3,0.328125,3
FSR,Sandra,Riet,triadic,7,0.4375,3
FSR,Sandra,Riet,triadic,11,0.375,3
FSR,Sandra,Riet,triadic,15,0.28125,3
RST,Riet,Sandra,triadic,3,0.4375,3
RST,Riet,Sandra,triadic,7,0.390625,3
RST,Riet,Sandra,triadic,11,0.328125,3
RST,Riet,Sandra,triadic,15,0.671875,3
RST,Tai,Sandra,triadic,1,0.109375,2
RST,Tai,Sandra,triadic,5,0.4375,2
RST,Tai,Sandra,triadic,9,0.484375,2
RST,Tai,Sandra,triadic,13,0.359375,2
SAT,Azibo,Tai,triadic,1,0.25,2
SAT,Azibo,Tai,triadic,5,0.609375,2
SAT,Azibo,Tai,triadic,9,0.546875,2
SAT,Azibo,Tai,triadic,13,0.578125,2
SAT,Sandra,Tai,triadic,3,0.3125,2
SAT,Sandra,Tai,triadic,7,0.421875,2
SAT,Sandra,Tai,triadic,11,0.453125,2
SAT,Sandra,Tai,triadic,15,0.359375,2
TSF,Sandra,Frodo,triadic,3,0.28125,1
TSF,Sandra,Frodo,triadic,7,0.296875,1
TSF,Sandra,Frodo,triadic,11,0.265625,1
TSF,Sandra,Frodo,triadic,15,0.375,1
TSF,Tai,Frodo,triadic,1,0.1875,1
TSF,Tai,Frodo,triadic,5,0.046875,1
TSF,Tai,Frodo,triadic,9,0.171875,1
TSF,Tai,Frodo,triadic,13,0.3125,1
AFT,Frodo,Azibo,triadic,2,0.171875,2
AFT,Frodo,Azibo,triadic,6,0.125,2
AFT,Frodo,Azibo,triadic,10,0.203125,2
AFT,Frodo,Azibo,triadic,14,0.34375,2
AFT,Tai,Azibo,triadic,4,0.296875,3
AFT,Tai,Azibo,triadic,8,0.484375,3
AFT,Tai,Azibo,triadic,12,0.34375,3
AFT,Tai,Azibo,triadic,16,0.390625,3
ARD,Azibo,Dorien,triadic,4,0.8125,1
ARD,Azibo,Dorien,triadic,8,0.65625,1
ARD,Azibo,Dorien,triadic,12,0.8125,1
ARD,Riet,Dorien,triadic,2,0,1
ARD,Riet,Dorien,triadic,6,0.265625,1
ARD,Riet,Dorien,triadic,10,0.25,1
ARD,Riet,Dorien,triadic,14,0.390625,1
FRS,Frodo,Shanga,triadic,4,0.59375,1
FRS,Frodo,Shanga,triadic,8,0.34375,1
FRS,Frodo,Shanga,triadic,12,0.21875,1
FRS,Frodo,Shanga,triadic,16,0.203125,1
FRS,Riet,Shanga,triadic,2,0.15625,2
FRS,Riet,Shanga,triadic,6,0,2
FRS,Riet,Shanga,triadic,10,0.671875,2
FRS,Riet,Shanga,triadic,14,0.109375,2
FSR,Frodo,Riet,triadic,3,0.5,3
FSR,Frodo,Riet,triadic,7,0.046875,3
FSR,Frodo,Riet,triadic,11,0.25,3
FSR,Frodo,Riet,triadic,15,0.171875,3
FSR,Sandra,Riet,triadic,1,0.4375,3
FSR,Sandra,Riet,triadic,5,0.390625,3
FSR,Sandra,Riet,triadic,9,0.359375,3
FSR,Sandra,Riet,triadic,13,0.546875,3
RST,Riet,Sandra,triadic,1,0.453125,3
RST,Riet,Sandra,triadic,5,0.53125,3
RST,Riet,Sandra,triadic,9,0.296875,3
RST,Riet,Sandra,triadic,13,0.484375,3
RST,Tai,Sandra,triadic,3,0.171875,2
RST,Tai,Sandra,triadic,7,0.328125,2
RST,Tai,Sandra,triadic,11,0.3125,2
RST,Tai,Sandra,triadic,15,0.375,2
SAT,Azibo,Tai,triadic,3,0.1875,2
SAT,Azibo,Tai,triadic,7,0.4375,2
SAT,Azibo,Tai,triadic,11,0.4375,2
SAT,Azibo,Tai,triadic,15,0.34375,2
SAT,Sandra,Tai,triadic,1,0.421875,2
SAT,Sandra,Tai,triadic,5,0.46875,2
SAT,Sandra,Tai,triadic,9,0.515625,2
SAT,Sandra,Tai,triadic,13,0.484375,2
TSF,Sandra,Frodo,triadic,1,0.1875,1
TSF,Sandra,Frodo,triadic,5,0.234375,1
TSF,Sandra,Frodo,triadic,9,0.234375,1
TSF,Sandra,Frodo,triadic,13,0.25,1
TSF,Tai,Frodo,triadic,3,0.015625,1
TSF,Tai,Frodo,triadic,7,0.09375,1
TSF,Tai,Frodo,triadic,11,0.140625,1
TSF,Tai,Frodo,triadic,15,0.078125,1
