dyad,proposer,responder,proposer_left,proposer_right,condition,type_trial,session,offer,offer_left,offer_right,experience_proposer
AFT,Frodo,Azibo,,Frodo,simultaneous,simultaneous,6,0.0625,,0.0625,2
AFT,Frodo,Azibo,,Frodo,simultaneous,simultaneous,10,0.15625,,0.15625,2
AFT,Tai,Azibo,,Tai,simultaneous,simultaneous,12,0.3125,,0.3125,3
AFT,Tai,Azibo,,Tai,simultaneous,simultaneous,16,0.25,,0.25,3
ARD,Azibo,Dorien,,Azibo,simultaneous,simultaneous,4,0.65625,,0.65625,1
ARD,Azibo,Dorien,,Azibo,simultaneous,simultaneous,8,0.3125,,0.3125,1
ARD,Riet,Dorien,,Riet,simultaneous,simultaneous,10,0.21875,,0.21875,1
ARD,Riet,Dorien,,Riet,simultaneous,simultaneous,14,0.21875,,0.21875,1
FRS,Frodo,Shanga,,Frodo,simultaneous,simultaneous,8,0.40625,,0.40625,1
FRS,Frodo,Shanga,,Frodo,simultaneous,simultaneous,12,0.1875,,0.1875,1
FRS,Riet,Shanga,,Riet,simultaneous,simultaneous,2,0.0625,,0.0625,2
FRS,Riet,Shanga,,Riet,simultaneous,simultaneous,14,0.15625,,0.15625,2
FSR,Frodo,Riet,,Frodo,simultaneous,simultaneous,11,0.1875,,0.1875,3
FSR,Frodo,Riet,,Frodo,simultaneous,simultaneous,15,0.09375,,0.09375,3
FSR,Sandra,Riet,,Sandra,simultaneous,simultaneous,5,0.375,,0.375,3
FSR,Sandra,Riet,,Sandra,simultaneous,simultaneous,9,0.34375,,0.34375,3
RST,Riet,Sandra,,Riet,simultaneous,simultaneous,1,0.5,,0.5,3
RST,Riet,Sandra,,Riet,simultaneous,simultaneous,13,0.46875,,0.46875,3
RST,Tai,Sandra,,Tai,simultaneous,simultaneous,7,0.5,,0.5,2
RST,Tai,Sandra,,Tai,simultaneous,simultaneous,11,0.34375,,0.34375,2
SAT,Azibo,Tai,,Azibo,simultaneous,simultaneous,3,0.03125,,0.03125,2
SAT,Azibo,Tai,,Azibo,simultaneous,simultaneous,15,0.34375,,0.34375,2
SAT,Sandra,Tai,,Sandra,simultaneous,simultaneous,9,0.59375,,0.59375,2
SAT,Sandra,Tai,,Sandra,simultaneous,simultaneous,13,0.53125,,0.53125,2
TSF,Sandra,Frodo,,Sandra,simultaneous,simultaneous,1,0.21875,,0.21875,1
TSF,Sandra,Frodo,,Sandra,simultaneous,simultaneous,5,0.15625,,0.15625,1
TSF,Tai,Frodo,,Tai,simultaneous,simultaneous,11,0.03125,,0.03125,1
TSF,Tai,Frodo,,Tai,simultaneous,simultaneous,15,0.03125,,0.03125,1
AFT,Frodo,Azibo,Frodo,,simultaneous,simultaneous,12,0.40625,0.40625,,2
AFT,Frodo,Azibo,Frodo,,simultaneous,simultaneous,16,0.46875,0.46875,,2
AFT,Tai,Azibo,Tai,,simultaneous,simultaneous,6,0.40625,0.40625,,3
AFT,Tai,Azibo,Tai,,simultaneous,simultaneous,10,0.21875,0.21875,,3
ARD,Azibo,Dorien,Azibo,,simultaneous,simultaneous,10,0.1875,0.1875,,1
ARD,Azibo,Dorien,Azibo,,simultaneous,simultaneous,14,0.375,0.375,,1
ARD,Riet,Dorien,Riet,,simultaneous,simultaneous,4,0,0,,1
ARD,Riet,Dorien,Riet,,simultaneous,simultaneous,8,0.46875,0.46875,,1
FRS,Frodo,Shanga,Frodo,,simultaneous,simultaneous,2,0.75,0.75,,1
FRS,Frodo,Shanga,Frodo,,simultaneous,simultaneous,14,0.1875,0.1875,,1
FRS,Riet,Shanga,Riet,,simultaneous,simultaneous,8,0.09375,0.09375,,2
FRS,Riet,Shanga,Riet,,simultaneous,simultaneous,12,0.5625,0.5625,,2
FSR,Frodo,Riet,Frodo,,simultaneous,simultaneous,5,0.59375,0.59375,,3
FSR,Frodo,Riet,Frodo,,simultaneous,simultaneous,9,0.59375,0.59375,,3
FSR,Sandra,Riet,Sandra,,simultaneous,simultaneous,11,0.375,0.375,,3
FSR,Sandra,Riet,Sandra,,simultaneous,simultaneous,15,0.3125,0.3125,,3
RST,Riet,Sandra,Riet,,simultaneous,simultaneous,7,0.375,0.375,,3
RST,Riet,Sandra,Riet,,simultaneous,simultaneous,11,0.1875,0.1875,,3
RST,Tai,Sandra,Tai,,simultaneous,simultaneous,1,0.03125,0.03125,,2
RST,Tai,Sandra,Tai,,simultaneous,simultaneous,13,0.34375,0.34375,,2
SAT,Azibo,Tai,Azibo,,simultaneous,simultaneous,9,0.59375,0.59375,,2
SAT,Azibo,Tai,Azibo,,simultaneous,simultaneous,13,0.59375,0.59375,,2
SAT,Sandra,Tai,Sandra,,simultaneous,simultaneous,3,0.28125,0.28125,,2
SAT,Sandra,Tai,Sandra,,simultaneous,simultaneous,15,0.34375,0.34375,,2
TSF,Sandra,Frodo,Sandra,,simultaneous,simultaneous,11,0.1875,0.1875,,1
TSF,Sandra,Frodo,Sandra,,simultaneous,simultaneous,15,0.3125,0.3125,,1
TSF,Tai,Frodo,Tai,,simultaneous,simultaneous,1,0,0,,1
TSF,Tai,Frodo,Tai,,simultaneous,simultaneous,5,0.0625,0.0625,,1
AFT,Frodo,Azibo,Frodo,,cons_left,first,4,0.375,0.375,,2
AFT,Frodo,Azibo,Frodo,,cons_left,first,8,0.25,0.25,,2
AFT,Tai,Azibo,Tai,,cons_left,first,2,0.25,0.25,,3
AFT,Tai,Azibo,Tai,,cons_left,first,14,0,0,,3
ARD,Azibo,Dorien,Azibo,,cons_left,first,2,0.0625,0.0625,,1
ARD,Azibo,Dorien,Azibo,,cons_left,first,6,0,0,,1
ARD,Riet,Dorien,Riet,,cons_left,first,12,0.0625,0.0625,,1
FRS,Frodo,Shanga,Frodo,,cons_left,first,6,0.375,0.375,,1
FRS,Frodo,Shanga,Frodo,,cons_left,first,10,0.4375,0.4375,,1
FRS,Riet,Shanga,Riet,,cons_left,first,4,0.625,0.625,,2
FRS,Riet,Shanga,Riet,,cons_left,first,16,0,0,,2
FSR,Frodo,Riet,Frodo,,cons_left,first,1,0.5,0.5,,3
FSR,Frodo,Riet,Frodo,,cons_left,first,13,0.6875,0.6875,,3
FSR,Sandra,Riet,Sandra,,cons_left,first,3,0.375,0.375,,3
FSR,Sandra,Riet,Sandra,,cons_left,first,7,0.4375,0.4375,,3
RST,Riet,Sandra,Riet,,cons_left,first,3,0.75,0.75,,3
RST,Riet,Sandra,Riet,,cons_left,first,15,0.5,0.5,,3
RST,Tai,Sandra,Tai,,cons_left,first,5,0.1875,0.1875,,2
RST,Tai,Sandra,Tai,,cons_left,first,9,0.5625,0.5625,,2
SAT,Azibo,Tai,Azibo,,cons_left,first,1,0.125,0.125,,2
SAT,Azibo,Tai,Azibo,,cons_left,first,5,0.75,0.75,,2
SAT,Sandra,Tai,Sandra,,cons_left,first,7,0.375,0.375,,2
SAT,Sandra,Tai,Sandra,,cons_left,first,11,0.4375,0.4375,,2
TSF,Sandra,Frodo,Sandra,,cons_left,first,3,0.625,0.625,,1
TSF,Sandra,Frodo,Sandra,,cons_left,first,7,0.4375,0.4375,,1
TSF,Tai,Frodo,Tai,,cons_left,first,9,0.0625,0.0625,,1
TSF,Tai,Frodo,Tai,,cons_left,first,13,0.1875,0.1875,,1
AFT,Frodo,Azibo,,Frodo,cons_right,first,2,0.25,,0.25,2
AFT,Frodo,Azibo,,Frodo,cons_right,first,14,0.375,,0.375,2
AFT,Tai,Azibo,,Tai,cons_right,first,4,0.4375,,0.4375,3
AFT,Tai,Azibo,,Tai,cons_right,first,8,0.4375,,0.4375,3
ARD,Azibo,Dorien,,Azibo,cons_right,first,12,0.9375,,0.9375,1
ARD,Riet,Dorien,,Riet,cons_right,first,2,0,,0,1
ARD,Riet,Dorien,,Riet,cons_right,first,6,0.0625,,0.0625,1
FRS,Frodo,Shanga,,Frodo,cons_right,first,4,0.375,,0.375,1
FRS,Frodo,Shanga,,Frodo,cons_right,first,16,0.3125,,0.3125,1
FRS,Riet,Shanga,,Riet,cons_right,first,6,0,,0,2
FRS,Riet,Shanga,,Riet,cons_right,first,10,0.6875,,0.6875,2
FSR,Frodo,Riet,,Frodo,cons_right,first,3,0.3125,,0.3125,3
FSR,Frodo,Riet,,Frodo,cons_right,first,7,0.125,,0.125,3
FSR,Sandra,Riet,,Sandra,cons_right,first,1,0.3125,,0.3125,3
FSR,Sandra,Riet,,Sandra,cons_right,first,13,0.625,,0.625,3
RST,Riet,Sandra,,Riet,cons_right,first,5,0.5,,0.5,3
RST,Riet,Sandra,,Riet,cons_right,first,9,0.5625,,0.5625,3
RST,Tai,Sandra,,Tai,cons_right,first,3,0.0625,,0.0625,2
RST,Tai,Sandra,,Tai,cons_right,first,15,0.5,,0.5,2
SAT,Azibo,Tai,,Azibo,cons_right,first,7,0.3125,,0.3125,2
SAT,Azibo,Tai,,Azibo,cons_right,first,11,0.375,,0.375,2
SAT,Sandra,Tai,,Sandra,cons_right,first,1,0.5625,,0.5625,2
SAT,Sandra,Tai,,Sandra,cons_right,first,5,0.375,,0.375,2
TSF,Sandra,Frodo,,Sandra,cons_right,first,9,0.3125,,0.3125,1
TSF,Sandra,Frodo,,Sandra,cons_right,first,13,0.375,,0.375,1
TSF,Tai,Frodo,,Tai,cons_right,first,3,0.0625,,0.0625,1
TSF,Tai,Frodo,,Tai,cons_right,first,7,0.1875,,0.1875,1
AFT,Frodo,Azibo,,Frodo,cons_left,second,2,0,,0,2
AFT,Frodo,Azibo,,Frodo,cons_left,second,14,0.4375,,0.4375,2
AFT,Tai,Azibo,,Tai,cons_left,second,4,0.1875,,0.1875,3
AFT,Tai,Azibo,,Tai,cons_left,second,8,0.5,,0.5,3
ARD,Azibo,Dorien,,Azibo,cons_left,second,12,0.9375,,0.9375,1
ARD,Riet,Dorien,,Riet,cons_left,second,2,0,,0,1
ARD,Riet,Dorien,,Riet,cons_left,second,6,0.625,,0.625,1
FRS,Frodo,Shanga,,Frodo,cons_left,second,4,1,,1,1
FRS,Frodo,Shanga,,Frodo,cons_left,second,16,0.125,,0.125,1
FRS,Riet,Shanga,,Riet,cons_left,second,6,0,,0,2
FRS,Riet,Shanga,,Riet,cons_left,second,10,0.5,,0.5,2
FSR,Frodo,Riet,,Frodo,cons_left,second,3,0.4375,,0.4375,3
FSR,Frodo,Riet,,Frodo,cons_left,second,7,0,,0,3
FSR,Sandra,Riet,,Sandra,cons_left,second,1,0.5,,0.5,3
FSR,Sandra,Riet,,Sandra,cons_left,second,13,0.3125,,0.3125,3
RST,Riet,Sandra,,Riet,cons_left,second,5,0.625,,0.625,3
RST,Riet,Sandra,,Riet,cons_left,second,9,0.4375,,0.4375,3
RST,Tai,Sandra,,Tai,cons_left,second,3,0.0625,,0.0625,2
RST,Tai,Sandra,,Tai,cons_left,second,15,0.1875,,0.1875,2
SAT,Azibo,Tai,,Azibo,cons_left,second,7,0.25,,0.25,2
SAT,Azibo,Tai,,Azibo,cons_left,second,11,0.5,,0.5,2
SAT,Sandra,Tai,,Sandra,cons_left,second,1,0.3125,,0.3125,2
SAT,Sandra,Tai,,Sandra,cons_left,second,5,0.375,,0.375,2
TSF,Sandra,Frodo,,Sandra,cons_left,second,9,0.25,,0.25,1
TSF,Sandra,Frodo,,Sandra,cons_left,second,13,0.3125,,0.3125,1
TSF,Tai,Frodo,,Tai,cons_left,second,3,0,,0,1
TSF,Tai,Frodo,,Tai,cons_left,second,7,0.125,,0.125,1
AFT,Frodo,Azibo,Frodo,,cons_right,second,4,0.3125,0.3125,,2
AFT,Frodo,Azibo,Frodo,,cons_right,second,8,0.75,0.75,,2
AFT,Tai,Azibo,Tai,,cons_right,second,2,0.8125,0.8125,,3
AFT,Tai,Azibo,Tai,,cons_right,second,14,0.0625,0.0625,,3
ARD,Azibo,Dorien,Azibo,,cons_right,second,2,0.375,0.375,,1
ARD,Azibo,Dorien,Azibo,,cons_right,second,6,0,0,,1
ARD,Riet,Dorien,Riet,,cons_right,second,12,0.0625,0.0625,,1
FRS,Frodo,Shanga,Frodo,,cons_right,second,6,0.625,0.625,,1
FRS,Frodo,Shanga,Frodo,,cons_right,second,10,0.5625,0.5625,,1
FRS,Riet,Shanga,Riet,,cons_right,second,4,0.4375,0.4375,,2
FRS,Riet,Shanga,Riet,,cons_right,second,16,0.3125,0.3125,,2
FSR,Frodo,Riet,Frodo,,cons_right,second,1,0.4375,0.4375,,3
FSR,Frodo,Riet,Frodo,,cons_right,second,13,0.75,0.75,,3
FSR,Sandra,Riet,Sandra,,cons_right,second,3,0.25,0.25,,3
FSR,Sandra,Riet,Sandra,,cons_right,second,7,0.5,0.5,,3
RST,Riet,Sandra,Riet,,cons_right,second,3,0.25,0.25,,3
RST,Riet,Sandra,Riet,,cons_right,second,15,0.875,0.875,,3
RST,Tai,Sandra,Tai,,cons_right,second,5,0.4375,0.4375,,2
RST,Tai,Sandra,Tai,,cons_right,second,9,0.8125,0.8125,,2
SAT,Azibo,Tai,Azibo,,cons_right,second,1,0.25,0.25,,2
SAT,Azibo,Tai,Azibo,,cons_right,second,5,0.375,0.375,,2
SAT,Sandra,Tai,Sandra,,cons_right,second,7,0.375,0.375,,2
SAT,Sandra,Tai,Sandra,,cons_right,second,11,0.4375,0.4375,,2
TSF,Sandra,Frodo,Sandra,,cons_right,second,3,0.125,0.125,,1
TSF,Sandra,Frodo,Sandra,,cons_right,second,7,0.0625,0.0625,,1
TSF,Tai,Frodo,Tai,,cons_right,second,9,0.0625,0.0625,,1
TSF,Tai,Frodo,Tai,,cons_right,second,13,0.375,0.375,,1
